   1               		.file	"encoder.c"
   2               	__SREG__ = 0x3f
 159 00a4 2091 0000 		lds r18,switch_press
 160 00a8 9091 0000 		lds r25,switch_state
 161 00ac 8923      		and r24,r25
 162 00ae 822B      		or r24,r18
 163 00b0 8093 0000 		sts switch_press,r24
 164               	.LM31:
 165 00b4 8091 0000 		lds r24,switch_state
 166               	.LVL9:
 167 00b8 8C7F      		andi r24,lo8(-4)
 168 00ba 01F4      		brne .L12
 169               	.LM32:
 170 00bc 8CE3      		ldi r24,lo8(60)
 171 00be 8093 0000 		sts rpt.1298,r24
 172               	.L12:
 173               	.LM33:
 174 00c2 8091 0000 		lds r24,rpt.1298
 175 00c6 8150      		subi r24,lo8(-(-1))
 176 00c8 8093 0000 		sts rpt.1298,r24
 177 00cc 8823      		tst r24
 178 00ce 01F4      		brne .L14
 179               	.LM34:
 180 00d0 8AE0      		ldi r24,lo8(10)
 181 00d2 8093 0000 		sts rpt.1298,r24
 182               	.LM35:
 183 00d6 9091 0000 		lds r25,switch_rpt
 184 00da 8091 0000 		lds r24,switch_state
 185 00de 8C7F      		andi r24,lo8(-4)
 186 00e0 892B      		or r24,r25
 187 00e2 8093 0000 		sts switch_rpt,r24
 188               	.L14:
 189 00e6 0895      		ret
 190               	.LFE5:
 192               	.global	get_switch_press
 194               	get_switch_press:
 195               	.LFB6:
 196               	.LM36:
 197               	.LVL10:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LM37:
 201 00e8 9091 0000 		lds r25,switch_press
 202               	.LVL11:
 203 00ec 9823      		and r25,r24
 204               	.LM38:
 205 00ee 8091 0000 		lds r24,switch_press
 206 00f2 8927      		eor r24,r25
 207 00f4 8093 0000 		sts switch_press,r24
 208               	.LM39:
 209 00f8 892F      		mov r24,r25
 210               	/* epilogue start */
 211 00fa 0895      		ret
 212               	.LFE6:
 214               	.global	get_switch_rpt
 216               	get_switch_rpt:
 217               	.LFB7:
 218               	.LM40:
 219               	.LVL12:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM41:
 223 00fc 9091 0000 		lds r25,switch_rpt
 224               	.LVL13:
 225 0100 9823      		and r25,r24
 226               	.LM42:
 227 0102 8091 0000 		lds r24,switch_rpt
 228 0106 8927      		eor r24,r25
 229 0108 8093 0000 		sts switch_rpt,r24
 230               	.LM43:
 231 010c 892F      		mov r24,r25
 232               	/* epilogue start */
 233 010e 0895      		ret
 234               	.LFE7:
 236               	.global	get_switch_state
 238               	get_switch_state:
 239               	.LFB8:
 240               	.LM44:
 241               	.LVL14:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM45:
 245 0110 9091 0000 		lds r25,switch_state
 246               	.LM46:
 247 0114 8923      		and r24,r25
 248               	.LVL15:
 249               	/* epilogue start */
 250 0116 0895      		ret
 251               	.LFE8:
 253               	.global	get_switch_short
 255               	get_switch_short:
 256               	.LFB9:
 257               	.LM47:
 258               	.LVL16:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM48:
 262 0118 9091 0000 		lds r25,switch_state
 263               	.LVL17:
 264               	.LBB8:
 265               	.LBB9:
 266               	.LM49:
 267 011c 2091 0000 		lds r18,switch_press
 268 0120 9095      		com r25
 269 0122 9823      		and r25,r24
 270 0124 9223      		and r25,r18
 271               	.LM50:
 272 0126 8091 0000 		lds r24,switch_press
 273               	.LVL18:
 274 012a 8927      		eor r24,r25
 275 012c 8093 0000 		sts switch_press,r24
 276               	.LBE9:
 277               	.LBE8:
 278               	.LM51:
 279 0130 892F      		mov r24,r25
 280               	/* epilogue start */
 281 0132 0895      		ret
 282               	.LFE9:
 284               	.global	get_switch_long
 286               	get_switch_long:
 287               	.LFB10:
 288               	.LM52:
 289               	.LVL19:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LBB10:
 293               	.LBB11:
 294               	.LM53:
 295 0134 9091 0000 		lds r25,switch_rpt
 296               	.LVL20:
 297 0138 9823      		and r25,r24
 298               	.LM54:
 299 013a 8091 0000 		lds r24,switch_rpt
 300               	.LVL21:
 301 013e 8927      		eor r24,r25
 302 0140 8093 0000 		sts switch_rpt,r24
 303               	.LBE11:
 304               	.LBE10:
 305               	.LBB12:
 306               	.LBB13:
 307               	.LM55:
 308 0144 8091 0000 		lds r24,switch_press
 309               	.LVL22:
 310 0148 8923      		and r24,r25
 311               	.LM56:
 312 014a 9091 0000 		lds r25,switch_press
 313               	.LVL23:
 314 014e 9827      		eor r25,r24
 315 0150 9093 0000 		sts switch_press,r25
 316               	.LVL24:
 317               	/* epilogue start */
 318               	.LBE13:
 319               	.LBE12:
 320               	.LM57:
 321 0154 0895      		ret
 322               	.LFE10:
 324               	.global	clear_switches
 326               	clear_switches:
 327               	.LFB11:
 328               	.LM58:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LM59:
 332 0156 1092 0000 		sts switch_press,__zero_reg__
 333               	.LM60:
 334 015a 1092 0000 		sts switch_rpt,__zero_reg__
 335               	/* epilogue start */
 336               	.LM61:
 337 015e 0895      		ret
 338               	.LFE11:
 340               		.lcomm rpt.1298,1
 341               		.lcomm ct1.1297,1
 342               		.lcomm ct0.1296,1
 343               		.lcomm last.1265,1
 344               		.comm delta,1,1
 345               		.comm switch_state,1,1
 346               		.comm switch_press,1,1
 347               		.comm switch_rpt,1,1
 444               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 encoder.c
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:2      *ABS*:0000003f __SREG__
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:5      *ABS*:00000034 __CCP__
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:18     .text:00000000 init_encoder
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:54     .text:00000022 scan_encoder
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:342    .bss:00000003 last.1265
                            *COM*:00000001 delta
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:101    .text:00000054 os_enc_delta
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:122    .text:00000066 scan_switches
                            *COM*:00000001 switch_state
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:341    .bss:00000002 ct0.1296
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:340    .bss:00000001 ct1.1297
                            *COM*:00000001 switch_press
                             .bss:00000000 rpt.1298
                            *COM*:00000001 switch_rpt
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:194    .text:000000e8 get_switch_press
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:216    .text:000000fc get_switch_rpt
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:238    .text:00000110 get_switch_state
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:255    .text:00000118 get_switch_short
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:286    .text:00000134 get_switch_long
C:\Users\JOSHUA~1\AppData\Local\Temp/ccxAQRak.s:326    .text:00000156 clear_switches

UNDEFINED SYMBOLS
__do_clear_bss
