   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
 148 00ac 90E0      		ldi r25,hi8(13)
 149 00ae E80E      		add r14,r24
 150 00b0 F91E      		adc r15,r25
 151               	.LVL5:
 152 00b2 2396      		adiw r28,3
 153 00b4 81E5      		ldi r24,lo8(81)
 154 00b6 BE01      		movw r22,r28
 155 00b8 A701      		movw r20,r14
 156 00ba 2FEF      		ldi r18,lo8(-1)
 157 00bc 3FEF      		ldi r19,hi8(-1)
 158 00be 0E94 0000 		call display_char_xy_col
 159               	.LM22:
 160 00c2 2696      		adiw r28,6
 161 00c4 85E7      		ldi r24,lo8(117)
 162 00c6 BE01      		movw r22,r28
 163 00c8 A701      		movw r20,r14
 164 00ca 2FEF      		ldi r18,lo8(-1)
 165 00cc 3FEF      		ldi r19,hi8(-1)
 166 00ce 0E94 0000 		call display_char_xy_col
 167               	.LM23:
 168 00d2 2696      		adiw r28,6
 169 00d4 89E6      		ldi r24,lo8(105)
 170 00d6 BE01      		movw r22,r28
 171 00d8 A701      		movw r20,r14
 172 00da 2FEF      		ldi r18,lo8(-1)
 173 00dc 3FEF      		ldi r19,hi8(-1)
 174 00de 0E94 0000 		call display_char_xy_col
 175               	.LM24:
 176 00e2 2596      		adiw r28,5
 177 00e4 84E7      		ldi r24,lo8(116)
 178 00e6 BE01      		movw r22,r28
 179 00e8 00C0      		rjmp .L20
 180               	.LVL6:
 181               	.L13:
 182               	.LM25:
 183 00ea 97E0      		ldi r25,lo8(7)
 184 00ec B916      		cp r11,r25
 185 00ee 01F4      		brne .L15
 186               	.LM26:
 187 00f0 8091 0000 		lds r24,curr_array
 188 00f4 9091 0000 		lds r25,(curr_array)+1
 189 00f8 2DE0      		ldi r18,lo8(13)
 190 00fa 30E0      		ldi r19,hi8(13)
 191 00fc E20E      		add r14,r18
 192 00fe F31E      		adc r15,r19
 193               	.LVL7:
 194 0100 9E01      		movw r18,r28
 195 0102 285F      		subi r18,lo8(-(8))
 196 0104 622F      		mov r22,r18
 197               	.LVL8:
 198 0106 3EE0      		ldi r19,lo8(14)
 199 0108 B32E      		mov r11,r19
 200               	.LVL9:
 201 010a BC0E      		add r11,r28
 202 010c 24E1      		ldi r18,lo8(20)
 203 010e A22E      		mov r10,r18
 204 0110 AC0E      		add r10,r28
 205 0112 8050      		subi r24,lo8(lower_arr)
 206 0114 9040      		sbci r25,hi8(lower_arr)
 207 0116 01F4      		brne .L16
 208               	.LBB2:
 209               	.LM27:
 210 0118 81E4      		ldi r24,lo8(65)
 211 011a 70E0      		ldi r23,lo8(0)
 212 011c A701      		movw r20,r14
 213 011e 2FEF      		ldi r18,lo8(-1)
 214 0120 3FEF      		ldi r19,hi8(-1)
 215 0122 8601      		movw r16,r12
 216 0124 0E94 0000 		call display_char_xy_col
 217               	.LM28:
 218 0128 82E4      		ldi r24,lo8(66)
 219 012a 6B2D      		mov r22,r11
 220 012c 70E0      		ldi r23,lo8(0)
 221 012e A701      		movw r20,r14
 222 0130 2FEF      		ldi r18,lo8(-1)
 223 0132 3FEF      		ldi r19,hi8(-1)
 224 0134 0E94 0000 		call display_char_xy_col
 225               	.LM29:
 226 0138 83E4      		ldi r24,lo8(67)
 227 013a 00C0      		rjmp .L19
 228               	.L16:
 229               	.LBE2:
 230               	.LBB3:
 231               	.LM30:
 232 013c 81E6      		ldi r24,lo8(97)
 233 013e 70E0      		ldi r23,lo8(0)
 234 0140 A701      		movw r20,r14
 235 0142 2FEF      		ldi r18,lo8(-1)
 236 0144 3FEF      		ldi r19,hi8(-1)
 237 0146 8601      		movw r16,r12
 238 0148 0E94 0000 		call display_char_xy_col
 239               	.LM31:
 240 014c 82E6      		ldi r24,lo8(98)
 241 014e 6B2D      		mov r22,r11
 242 0150 70E0      		ldi r23,lo8(0)
 243 0152 A701      		movw r20,r14
 244 0154 2FEF      		ldi r18,lo8(-1)
 245 0156 3FEF      		ldi r19,hi8(-1)
 246 0158 0E94 0000 		call display_char_xy_col
 247               	.LM32:
 248 015c 83E6      		ldi r24,lo8(99)
 249               	.L19:
 250 015e 6A2D      		mov r22,r10
 251 0160 70E0      		ldi r23,lo8(0)
 252               	.LVL10:
 253               	.L20:
 254 0162 A701      		movw r20,r14
 255 0164 2FEF      		ldi r18,lo8(-1)
 256 0166 3FEF      		ldi r19,hi8(-1)
 257 0168 00C0      		rjmp .L18
 258               	.LVL11:
 259               	.L15:
 260               	.LBE3:
 261               	.LM33:
 262 016a 6096      		adiw r28,16
 263 016c 8DE0      		ldi r24,lo8(13)
 264 016e 90E0      		ldi r25,hi8(13)
 265 0170 E80E      		add r14,r24
 266 0172 F91E      		adc r15,r25
 267 0174 8B2D      		mov r24,r11
 268 0176 BE01      		movw r22,r28
 269 0178 A701      		movw r20,r14
 270 017a 2FEF      		ldi r18,lo8(-1)
 271 017c 3FEF      		ldi r19,hi8(-1)
 272 017e 8601      		movw r16,r12
 273               	.LVL12:
 274               	.L18:
 275 0180 0E94 0000 		call display_char_xy_col
 276               	/* epilogue start */
 277               	.LM34:
 278 0184 DF91      		pop r29
 279 0186 CF91      		pop r28
 280               	.LVL13:
 281 0188 1F91      		pop r17
 282 018a 0F91      		pop r16
 283 018c FF90      		pop r15
 284 018e EF90      		pop r14
 285               	.LVL14:
 286 0190 DF90      		pop r13
 287 0192 CF90      		pop r12
 288               	.LVL15:
 289 0194 BF90      		pop r11
 290               	.LVL16:
 291 0196 AF90      		pop r10
 292 0198 0895      		ret
 293               	.LFE5:
 295               	.global	draw_grid_mine
 297               	draw_grid_mine:
 298               	.LFB7:
 299               	.LM35:
 300               	.LVL17:
 301 019a DF92      		push r13
 302 019c EF92      		push r14
 303 019e FF92      		push r15
 304 01a0 0F93      		push r16
 305 01a2 1F93      		push r17
 306 01a4 CF93      		push r28
 307 01a6 DF93      		push r29
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310 01a8 D82E      		mov r13,r24
 311 01aa 562F      		mov r21,r22
 312               	.LM36:
 313 01ac 6E31      		cpi r22,lo8(30)
 314 01ae 00F0      		brlo .L22
 315               	.LVL18:
 316               	.LM37:
 317 01b0 0091 0000 		lds r16,display+2
 318 01b4 1091 0000 		lds r17,(display+2)+1
 319               	.LVL19:
 320 01b8 0456      		subi r16,lo8(-(-100))
 321 01ba 1040      		sbci r17,hi8(-(-100))
 322 01bc EE24      		clr r14
 323               	.LVL20:
 324 01be 00C0      		rjmp .L23
 325               	.LVL21:
 326               	.L26:
 327               	.LM38:
 328 01c0 6E96      		adiw r28,30
 329               	.LVL22:
 330               	.L28:
 331 01c2 8F2D      		mov r24,r15
 332 01c4 90E0      		ldi r25,lo8(0)
 333               	.LVL23:
 334 01c6 E091 0000 		lds r30,curr_array
 335 01ca F091 0000 		lds r31,(curr_array)+1
 336               	.LM39:
 337 01ce FD14      		cp r15,r13
 338 01d0 01F4      		brne .L24
 339               	.LM40:
 340 01d2 E80F      		add r30,r24
 341 01d4 F91F      		adc r31,r25
 342 01d6 4081      		ld r20,Z
 343 01d8 CE01      		movw r24,r28
 344 01da B801      		movw r22,r16
 345               	.LVL24:
 346 01dc 21E9      		ldi r18,lo8(-10863)
 347 01de 35ED      		ldi r19,hi8(-10863)
 348 01e0 00C0      		rjmp .L30
 349               	.LVL25:
 350               	.L24:
 351               	.LM41:
 352 01e2 E80F      		add r30,r24
 353 01e4 F91F      		adc r31,r25
 354 01e6 4081      		ld r20,Z
 355 01e8 CE01      		movw r24,r28
 356 01ea B801      		movw r22,r16
 357               	.LVL26:
 358 01ec 2DE4      		ldi r18,lo8(27469)
 359 01ee 3BE6      		ldi r19,hi8(27469)
 360               	.L30:
 361 01f0 0E94 0000 		call draw_square_mine
 362               	.LVL27:
 363               	.LM42:
 364 01f4 F394      		inc r15
 365 01f6 81E0      		ldi r24,hi8(280)
 366 01f8 C831      		cpi r28,lo8(280)
 367 01fa D807      		cpc r29,r24
 368 01fc 01F4      		brne .L26
 369 01fe 8AE0      		ldi r24,lo8(10)
 370 0200 E80E      		add r14,r24
 371               	.LVL28:
 372               	.LM43:
 373 0202 8EE1      		ldi r24,lo8(30)
 374 0204 E816      		cp r14,r24
 375 0206 01F4      		brne .+2
 376 0208 00C0      		rjmp .L29
 377 020a 025E      		subi r16,lo8(-(30))
 378 020c 1F4F      		sbci r17,hi8(-(30))
 379               	.LVL29:
 380               	.L23:
 381 020e FE2C      		mov r15,r14
 382 0210 CAE0      		ldi r28,lo8(10)
 383 0212 D0E0      		ldi r29,hi8(10)
 384 0214 00C0      		rjmp .L28
 385               	.LVL30:
 386               	.L22:
 387               	.LM44:
 388 0216 6817      		cp r22,r24
 389 0218 01F4      		brne .+2
 390 021a 00C0      		rjmp .L29
 391               	.LVL31:
 392               	.LM45:
 393 021c E091 0000 		lds r30,curr_array
 394 0220 F091 0000 		lds r31,(curr_array)+1
 395 0224 E60F      		add r30,r22
 396 0226 F11D      		adc r31,__zero_reg__
 397 0228 4081      		ld r20,Z
 398 022a 862F      		mov r24,r22
 399               	.LVL32:
 400 022c 6AE0      		ldi r22,lo8(10)
 401               	.LVL33:
 402 022e 0E94 0000 		call __udivmodqi4
 403 0232 1EE1      		ldi r17,lo8(30)
 404 0234 919F      		mul r25,r17
 405 0236 F001      		movw r30,r0
 406 0238 1124      		clr r1
 407 023a 2091 0000 		lds r18,display+2
 408 023e 3091 0000 		lds r19,(display+2)+1
 409 0242 2456      		subi r18,lo8(-(-100))
 410 0244 3040      		sbci r19,hi8(-(-100))
 411 0246 852F      		mov r24,r21
 412 0248 0E94 0000 		call __udivmodqi4
 413 024c 819F      		mul r24,r17
 414 024e C001      		movw r24,r0
 415 0250 1124      		clr r1
 416 0252 280F      		add r18,r24
 417 0254 391F      		adc r19,r25
 418 0256 CF01      		movw r24,r30
 419 0258 0A96      		adiw r24,10
 420 025a B901      		movw r22,r18
 421 025c 2DE4      		ldi r18,lo8(27469)
 422 025e 3BE6      		ldi r19,hi8(27469)
 423 0260 0E94 0000 		call draw_square_mine
 424               	.LVL34:
 425               	.LM46:
 426 0264 E091 0000 		lds r30,curr_array
 427 0268 F091 0000 		lds r31,(curr_array)+1
 428 026c ED0D      		add r30,r13
 429 026e F11D      		adc r31,__zero_reg__
 430 0270 4081      		ld r20,Z
 431 0272 8D2D      		mov r24,r13
 432 0274 6AE0      		ldi r22,lo8(10)
 433 0276 0E94 0000 		call __udivmodqi4
 434 027a 919F      		mul r25,r17
 435 027c F001      		movw r30,r0
 436 027e 1124      		clr r1
 437 0280 2091 0000 		lds r18,display+2
 438 0284 3091 0000 		lds r19,(display+2)+1
 439 0288 2456      		subi r18,lo8(-(-100))
 440 028a 3040      		sbci r19,hi8(-(-100))
 441 028c 8D2D      		mov r24,r13
 442 028e 0E94 0000 		call __udivmodqi4
 443 0292 819F      		mul r24,r17
 444 0294 C001      		movw r24,r0
 445 0296 1124      		clr r1
 446 0298 280F      		add r18,r24
 447 029a 391F      		adc r19,r25
 448 029c CF01      		movw r24,r30
 449 029e 0A96      		adiw r24,10
 450 02a0 B901      		movw r22,r18
 451 02a2 21E9      		ldi r18,lo8(-10863)
 452 02a4 35ED      		ldi r19,hi8(-10863)
 453 02a6 0E94 0000 		call draw_square_mine
 454               	.LVL35:
 455               	.L29:
 456               	/* epilogue start */
 457               	.LM47:
 458 02aa DF91      		pop r29
 459 02ac CF91      		pop r28
 460               	.LVL36:
 461 02ae 1F91      		pop r17
 462 02b0 0F91      		pop r16
 463               	.LVL37:
 464 02b2 FF90      		pop r15
 465 02b4 EF90      		pop r14
 466               	.LVL38:
 467 02b6 DF90      		pop r13
 468               	.LVL39:
 469 02b8 0895      		ret
 470               	.LFE7:
 472               	.global	draw_keyboard_no_word
 474               	draw_keyboard_no_word:
 475               	.LFB10:
 476               	.LM48:
 477 02ba 0F93      		push r16
 478 02bc 1F93      		push r17
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481               	.LM49:
 482 02be 9091 0000 		lds r25,sel
 483 02c2 8091 0000 		lds r24,last_sel
 484 02c6 9817      		cp r25,r24
 485 02c8 01F0      		breq .L32
 486               	.LM50:
 487 02ca 8091 0000 		lds r24,sel
 488 02ce 6091 0000 		lds r22,last_sel
 489 02d2 0E94 0000 		call draw_grid_mine
 490               	.LM51:
 491 02d6 8091 0000 		lds r24,sel
 492 02da 8093 0000 		sts last_sel,r24
 493               	.L32:
 494               	.LM52:
 495 02de 9091 0000 		lds r25,string_pos
 496 02e2 8091 0000 		lds r24,last_string_pos
 497 02e6 9817      		cp r25,r24
 498 02e8 00F4      		brsh .L33
 499               	.LM53:
 500 02ea 0091 0000 		lds r16,display+11
 501 02ee 1091 0000 		lds r17,(display+11)+1
 502 02f2 8BE4      		ldi r24,lo8(75)
 503 02f4 90E0      		ldi r25,hi8(75)
 504 02f6 62E3      		ldi r22,lo8(50)
 505 02f8 70E0      		ldi r23,hi8(50)
 506 02fa 46E4      		ldi r20,lo8(70)
 507 02fc 50E0      		ldi r21,hi8(70)
 508 02fe 27E0      		ldi r18,lo8(7)
 509 0300 30E0      		ldi r19,hi8(7)
 510 0302 0E94 0000 		call fill_rectangle_c
 511               	.L33:
 512               	.LM54:
 513 0306 9091 0000 		lds r25,string_pos
 514 030a 8091 0000 		lds r24,last_string_pos
 515 030e 9817      		cp r25,r24
 516 0310 01F0      		breq .L35
 517               	.LM55:
 518 0312 8091 0000 		lds r24,string_pos
 519 0316 8093 0000 		sts last_string_pos,r24
 520               	.L35:
 521               	/* epilogue start */
 522               	.LM56:
 523 031a 1F91      		pop r17
 524 031c 0F91      		pop r16
 525 031e 0895      		ret
 526               	.LFE10:
 528               	.global	draw_square
 530               	draw_square:
 531               	.LFB4:
 532               	.LM57:
 533               	.LVL40:
 534 0320 AF92      		push r10
 535 0322 BF92      		push r11
 536 0324 CF92      		push r12
 537 0326 DF92      		push r13
 538 0328 EF92      		push r14
 539 032a FF92      		push r15
 540 032c 0F93      		push r16
 541 032e 1F93      		push r17
 542 0330 CF93      		push r28
 543 0332 DF93      		push r29
 544               	/* prologue: function */
 545               	/* frame size = 0 */
 546 0334 EC01      		movw r28,r24
 547 0336 7B01      		movw r14,r22
 548 0338 B42E      		mov r11,r20
 549 033a 6901      		movw r12,r18
 550               	.LM58:
 551 033c 6E5F      		subi r22,lo8(-(2))
 552 033e 7F4F      		sbci r23,hi8(-(2))
 553               	.LVL41:
 554 0340 0296      		adiw r24,2
 555               	.LVL42:
 556 0342 4CE1      		ldi r20,lo8(28)
 557 0344 50E0      		ldi r21,hi8(28)
 558               	.LVL43:
 559 0346 2CE1      		ldi r18,lo8(28)
 560 0348 30E0      		ldi r19,hi8(28)
 561               	.LVL44:
 562 034a 8601      		movw r16,r12
 563 034c 0E94 0000 		call fill_rectangle_c
 564               	.LM59:
 565 0350 28E0      		ldi r18,lo8(8)
 566 0352 B216      		cp r11,r18
 567 0354 01F4      		brne .L37
 568               	.LBB4:
 569               	.LM60:
 570 0356 CE01      		movw r24,r28
 571 0358 855F      		subi r24,lo8(-(11))
 572 035a 682F      		mov r22,r24
 573               	.LVL45:
 574               	.LM61:
 575 035c 2DE0      		ldi r18,lo8(13)
 576 035e 30E0      		ldi r19,hi8(13)
 577 0360 E20E      		add r14,r18
 578 0362 F31E      		adc r15,r19
 579               	.LVL46:
 580 0364 8CE3      		ldi r24,lo8(60)
 581 0366 70E0      		ldi r23,lo8(0)
 582 0368 A701      		movw r20,r14
 583 036a 2FEF      		ldi r18,lo8(-1)
 584 036c 3FEF      		ldi r19,hi8(-1)
 585 036e 0E94 0000 		call display_char_xy_col
 586               	.LVL47:
 587               	.LM62:
 588 0372 CE01      		movw r24,r28
 589 0374 8F5E      		subi r24,lo8(-(17))
 590 0376 682F      		mov r22,r24
 591 0378 8DE2      		ldi r24,lo8(45)
 592 037a 00C0      		rjmp .L46
 593               	.LVL48:
 594               	.L37:
 595               	.LBE4:
 596               	.LM63:
 597 037c 9DE0      		ldi r25,lo8(13)
 598 037e B916      		cp r11,r25
 599 0380 01F4      		brne .L39
 600               	.LM64:
 601 0382 2DE0      		ldi r18,lo8(13)
 602 0384 30E0      		ldi r19,hi8(13)
 603 0386 E20E      		add r14,r18
 604 0388 F31E      		adc r15,r19
 605               	.LVL49:
 606 038a 2396      		adiw r28,3
 607 038c 85E4      		ldi r24,lo8(69)
 608 038e BE01      		movw r22,r28
 609 0390 A701      		movw r20,r14
 610 0392 2FEF      		ldi r18,lo8(-1)
 611 0394 3FEF      		ldi r19,hi8(-1)
 612 0396 8601      		movw r16,r12
 613 0398 0E94 0000 		call display_char_xy_col
 614               	.LM65:
 615 039c 2596      		adiw r28,5
 616 039e 8EE6      		ldi r24,lo8(110)
 617 03a0 BE01      		movw r22,r28
 618 03a2 A701      		movw r20,r14
 619 03a4 2FEF      		ldi r18,lo8(-1)
 620 03a6 3FEF      		ldi r19,hi8(-1)
 621 03a8 0E94 0000 		call display_char_xy_col
 622               	.LM66:
 623 03ac 2596      		adiw r28,5
 624 03ae 84E7      		ldi r24,lo8(116)
 625 03b0 BE01      		movw r22,r28
 626 03b2 A701      		movw r20,r14
 627 03b4 2FEF      		ldi r18,lo8(-1)
 628 03b6 3FEF      		ldi r19,hi8(-1)
 629 03b8 0E94 0000 		call display_char_xy_col
 630               	.LM67:
 631 03bc 2596      		adiw r28,5
 632 03be 85E6      		ldi r24,lo8(101)
 633 03c0 BE01      		movw r22,r28
 634 03c2 A701      		movw r20,r14
 635 03c4 2FEF      		ldi r18,lo8(-1)
 636 03c6 3FEF      		ldi r19,hi8(-1)
 637 03c8 0E94 0000 		call display_char_xy_col
 638               	.LM68:
 639 03cc 2596      		adiw r28,5
 640 03ce 82E7      		ldi r24,lo8(114)
 641 03d0 00C0      		rjmp .L48
 642               	.LVL50:
 643               	.L39:
 644               	.LM69:
 645 03d2 36E0      		ldi r19,lo8(6)
 646 03d4 B316      		cp r11,r19
 647 03d6 01F4      		brne .L40
 648               	.LM70:
 649 03d8 8DE0      		ldi r24,lo8(13)
 650 03da 90E0      		ldi r25,hi8(13)
 651 03dc E80E      		add r14,r24
 652 03de F91E      		adc r15,r25
 653               	.LVL51:
 654 03e0 2396      		adiw r28,3
 655 03e2 83E5      		ldi r24,lo8(83)
 656 03e4 BE01      		movw r22,r28
 657 03e6 A701      		movw r20,r14
 658 03e8 2FEF      		ldi r18,lo8(-1)
 659 03ea 3FEF      		ldi r19,hi8(-1)
 660 03ec 8601      		movw r16,r12
 661 03ee 0E94 0000 		call display_char_xy_col
 662               	.LM71:
 663 03f2 2596      		adiw r28,5
 664 03f4 80E7      		ldi r24,lo8(112)
 665 03f6 BE01      		movw r22,r28
 666 03f8 A701      		movw r20,r14
 667 03fa 2FEF      		ldi r18,lo8(-1)
 668 03fc 3FEF      		ldi r19,hi8(-1)
 669 03fe 0E94 0000 		call display_char_xy_col
 670               	.LM72:
 671 0402 2596      		adiw r28,5
 672 0404 81E6      		ldi r24,lo8(97)
 673 0406 BE01      		movw r22,r28
 674 0408 A701      		movw r20,r14
 675 040a 2FEF      		ldi r18,lo8(-1)
 676 040c 3FEF      		ldi r19,hi8(-1)
 677 040e 0E94 0000 		call display_char_xy_col
 678               	.LM73:
 679 0412 2596      		adiw r28,5
 680 0414 83E6      		ldi r24,lo8(99)
 681 0416 BE01      		movw r22,r28
 682 0418 A701      		movw r20,r14
 683 041a 2FEF      		ldi r18,lo8(-1)
 684 041c 3FEF      		ldi r19,hi8(-1)
 685 041e 0E94 0000 		call display_char_xy_col
 686               	.LM74:
 687 0422 2596      		adiw r28,5
 688 0424 85E6      		ldi r24,lo8(101)
 689               	.L48:
 690 0426 BE01      		movw r22,r28
 691 0428 00C0      		rjmp .L47
 692               	.LVL52:
 693               	.L40:
 694               	.LM75:
 695 042a 97E0      		ldi r25,lo8(7)
 696 042c B916      		cp r11,r25
 697 042e 01F4      		brne .L41
 698               	.LM76:
 699 0430 8091 0000 		lds r24,curr_array
 700 0434 9091 0000 		lds r25,(curr_array)+1
 701 0438 2DE0      		ldi r18,lo8(13)
 702 043a 30E0      		ldi r19,hi8(13)
 703 043c E20E      		add r14,r18
 704 043e F31E      		adc r15,r19
 705               	.LVL53:
 706 0440 9E01      		movw r18,r28
 707 0442 285F      		subi r18,lo8(-(8))
 708 0444 622F      		mov r22,r18
 709               	.LVL54:
 710 0446 5EE0      		ldi r21,lo8(14)
 711 0448 B52E      		mov r11,r21
 712               	.LVL55:
 713 044a BC0E      		add r11,r28
 714 044c 44E1      		ldi r20,lo8(20)
 715 044e A42E      		mov r10,r20
 716 0450 AC0E      		add r10,r28
 717 0452 8050      		subi r24,lo8(lower_arr)
 718 0454 9040      		sbci r25,hi8(lower_arr)
 719 0456 01F4      		brne .L42
 720               	.LBB5:
 721               	.LM77:
 722 0458 81E4      		ldi r24,lo8(65)
 723 045a 70E0      		ldi r23,lo8(0)
 724 045c A701      		movw r20,r14
 725 045e 2FEF      		ldi r18,lo8(-1)
 726 0460 3FEF      		ldi r19,hi8(-1)
 727 0462 8601      		movw r16,r12
 728 0464 0E94 0000 		call display_char_xy_col
 729               	.LM78:
 730 0468 82E4      		ldi r24,lo8(66)
 731 046a 6B2D      		mov r22,r11
 732 046c 70E0      		ldi r23,lo8(0)
 733 046e A701      		movw r20,r14
 734 0470 2FEF      		ldi r18,lo8(-1)
 735 0472 3FEF      		ldi r19,hi8(-1)
 736 0474 0E94 0000 		call display_char_xy_col
 737               	.LM79:
 738 0478 83E4      		ldi r24,lo8(67)
 739 047a 00C0      		rjmp .L45
 740               	.L42:
 741               	.LBE5:
 742               	.LBB6:
 743               	.LM80:
 744 047c 81E6      		ldi r24,lo8(97)
 745 047e 70E0      		ldi r23,lo8(0)
 746 0480 A701      		movw r20,r14
 747 0482 2FEF      		ldi r18,lo8(-1)
 748 0484 3FEF      		ldi r19,hi8(-1)
 749 0486 8601      		movw r16,r12
 750 0488 0E94 0000 		call display_char_xy_col
 751               	.LM81:
 752 048c 82E6      		ldi r24,lo8(98)
 753 048e 6B2D      		mov r22,r11
 754 0490 70E0      		ldi r23,lo8(0)
 755 0492 A701      		movw r20,r14
 756 0494 2FEF      		ldi r18,lo8(-1)
 757 0496 3FEF      		ldi r19,hi8(-1)
 758 0498 0E94 0000 		call display_char_xy_col
 759               	.LM82:
 760 049c 83E6      		ldi r24,lo8(99)
 761               	.L45:
 762 049e 6A2D      		mov r22,r10
 763               	.LVL56:
 764               	.L46:
 765 04a0 70E0      		ldi r23,lo8(0)
 766               	.L47:
 767 04a2 A701      		movw r20,r14
 768 04a4 2FEF      		ldi r18,lo8(-1)
 769 04a6 3FEF      		ldi r19,hi8(-1)
 770 04a8 00C0      		rjmp .L44
 771               	.LVL57:
 772               	.L41:
 773               	.LBE6:
 774               	.LM83:
 775 04aa 6096      		adiw r28,16
 776 04ac 8DE0      		ldi r24,lo8(13)
 777 04ae 90E0      		ldi r25,hi8(13)
 778 04b0 E80E      		add r14,r24
 779 04b2 F91E      		adc r15,r25
 780 04b4 8B2D      		mov r24,r11
 781 04b6 BE01      		movw r22,r28
 782 04b8 A701      		movw r20,r14
 783 04ba 2FEF      		ldi r18,lo8(-1)
 784 04bc 3FEF      		ldi r19,hi8(-1)
 785 04be 8601      		movw r16,r12
 786               	.LVL58:
 787               	.L44:
